Police Station Name,Latitude,Longitude
Muhana Police Station,34.9540542,135.7515062
Amer Police Station,37.3916313,140.3798031
Mansarovar West Police Station,32.029973,35.018973
Amer East Police Station,22.8564518,-82.4211025
SEZ Police Station,37.513068,122.120419
Tunga Police Station,10.107755,123.649321
Shyam Nagar East Police Station,38.402951,-28.080155
Bajaj Nagar Police Station,38.05106,114.463347
Jhotwara West Police Station,40.9933396,21.4188894
Amer Police Station,38.6099176,-8.8036223
Brahmpuri East Police Station,29.046337,93.074702
Mahila Thana East Police Station,59.3690089,17.8782517
Kanota East Police Station,13.4876832,99.9381257
Tunga Police Station,42.4349809,18.7066398
Bhankrota Police Station,53.36117,14.8784944
Gandhi Nagar West Police Station,42.9115599,-85.6264635
Harmara Police Station,12.0683397,99.8459774
Galtagate Police Station,39.60178,-8.968457
Paryatak East Police Station,-22.8209029,-47.2732726
Chomu Police Station,57.7040021,11.9696406
Ashok Nagar Police Station,50.8677076,19.2061348
Nahargarh West Police Station,15.4097396,104.9201205
Adarsh Nagar East Police Station,29.684901,106.602255
Lalkothi West Police Station,-6.4456338,38.898941
Banipark Police Station,40.4869744,-3.6116494
Manak Chowk West Police Station,35.8413934,14.5466374
Kanota Police Station,50.0344323,15.418462
Nahargarh West Police Station,53.00338,14.96923
Sanjay Circle East Police Station,28.311573,120.562011
Kalwar West Police Station,40.727504,19.5627596
Sadar West Police Station,48.9014667,37.0181437
Sanganer Sadar Police Station,-6.9556847,112.4917291
Mahesh Nagar West Police Station,14.2226543,121.4213333
Pratap Nagar Police Station,14.5660577,121.015242
Shivdaspura East Police Station,31.135176,121.439288
Kalwar West Police Station,51.6203554,24.9194195
Brahmpuri West Police Station,23.7173024,-99.185752
Harmara West Police Station,29.483676,109.989454
Malviya Nagar East Police Station,31.9311556,120.3086809
Ashok Nagar Police Station,13.9314921,122.0915082
Mahila Thana East Police Station,22.3622017,105.3950939
Jhotwara East Police Station,35.0612128,33.4047109
Manak Chowk Police Station,-28.5757953,-70.7571009
Sanjay Circle West Police Station,-13.2513786,-43.4112394
Adarsh Nagar East Police Station,-27.112723,-109.3496865
Vaishali Nagar Police Station,26.855047,100.22775
Sodala Police Station,46.2524306,109.4245979
Chaksu West Police Station,49.2908708,15.4833007
Sanganer Sadar Police Station,9.6496571,-75.1402908
Shastri Nagar West Police Station,31.719806,112.257788
Ashok Nagar West Police Station,30.274084,120.15507
Kanota West Police Station,8.5135012,124.6050668
Bagru West Police Station,-7.846761,110.3440238
Bajaj Nagar East Police Station,-7.3765948,112.7405377
Galtagate West Police Station,22.2016816,-97.8367954
Kanota West Police Station,37.7241501,126.2322458
Paryatak Police Station,-7.7830972,112.3188749
Bhatta Basti Police Station,43.609798,1.495596
Subhash Chowk Police Station,-7.765512,112.197899
Malviya Nagar West Police Station,-6.9000441,112.9029014
Kalwar Police Station,40.417358,117.500558
Bhankrota East Police Station,41.3641068,2.133823
Shastri Nagar Police Station,39.812073,116.528023
Bassi East Police Station,30.6217883,104.0524871
Transport Nagar West Police Station,38.0187253,140.1471983
Jyoti Nagar West Police Station,50.9033889,14.9611203
Jawahar Circle West Police Station,25.6798529,-100.3622461
Vaishali Nagar West Police Station,57.5334964,15.9897014
Manak Chowk West Police Station,41.9924293,21.4298411
Sanjay Circle Police Station,58.5704706,16.2518896
Paryatak West Police Station,55.6065,159.64266
Bhankrota East Police Station,52.4500648,4.5789114
Pratap Nagar Police Station,33.437877,113.609286
Chomu Police Station,50.4987034,15.6996613
Gandhi Nagar West Police Station,44.5043184,20.2873726
Gandhi Nagar West Police Station,47.1792078,9.5678116
Manak Chowk East Police Station,11.2088156,122.6943665
Subhash Chowk Police Station,19.1168606,-70.6097821
Ramganj West Police Station,-7.1612441,108.1695504
Manak Chowk West Police Station,18.0435607,100.1031202
Mahesh Nagar West Police Station,27.4475626,57.5051616
Vaishali Nagar West Police Station,16.9846184,122.0047563
Sanjay Circle West Police Station,-9.8798746,124.6358702
Harmara East Police Station,24.7135517,46.6752957
Shyam Nagar East Police Station,55.775282,37.61479
Mahesh Nagar Police Station,49.8368614,20.6802794
Mahila Thana Police Station,-10.5086496,-37.4467952
Tunga East Police Station,40.2406662,-8.0733581
Mahila Thana Police Station,32.197328,117.210612
Vaishali Nagar East Police Station,40.0058478,-8.2125382
Sindhi Camp Police Station,51.6083,38.9102
Shivdaspura East Police Station,-7.3933814,112.7330892
Harmara East Police Station,15.3098074,120.8551691
Bhatta Basti East Police Station,-32.0355634,-52.0918239
Bhankrota Police Station,39.7406374,-8.7186315
Nahargarh Police Station,59.4445121,18.071399
Kho-Nagorian Police Station,53.6040518,24.741899
Sanganer East Police Station,15.5106977,104.7264617
Brahmpuri Police Station,8.6884098,-8.6435589
Shastri Nagar East Police Station,50.6026456,17.0703956
Kho-Nagorian Police Station,15.847683,120.9187827
Ramganj East Police Station,26.647661,106.630153
Bagru West Police Station,42.5448774,20.3076276
Galtagate East Police Station,48.7720518,2.4921227
Sanganer Sadar Police Station,-20.0783278,-44.301421
Bajaj Nagar East Police Station,28.791929,116.844706
Shivdaspura East Police Station,-22.0157824,-47.8847321
Sindhi Camp West Police Station,42.4635206,21.4694011
Ramganj East Police Station,55.8502008,32.2633061
Brahmpuri West Police Station,15.91448,48.63864
Galtagate West Police Station,16.6678009,120.3841382
Jalupura East Police Station,16.3258256,120.7236931
Subhash Chowk West Police Station,8.6076919,124.4695397
Bhatta Basti East Police Station,-7.4551089,109.2786926
Pratap Nagar Police Station,33.580873,114.016536
Jawahar Nagar Police Station,35.6139047,36.5607888
Sadar Police Station,38.47436,106.239679
Kot Khawda East Police Station,-35.0026606,173.5016887
Bhatta Basti East Police Station,-8.4428564,112.6973355
Subhash Chowk West Police Station,42.009313,20.9713986
Manak Chowk West Police Station,36.2140865,58.7960915
Shyam Nagar Police Station,53.3169419,-6.251714
Ramganj Police Station,1.256633,-70.2359058
Sindhi Camp East Police Station,36.60123,126.6607764
Sadar West Police Station,28,86.3
Nahargarh East Police Station,52.959496,21.0954627
Gandhi Nagar West Police Station,40.513357,96.769073
Transport Nagar West Police Station,46.8311732,35.7512432
